arm_one,arm_two,arm_three,arm_four,arm_five,arm_six,arm_seven,drink_x,drink_y,drink_z,hand_x,hand_y,hand_z,finger_lt0,finger_rg0,finger_md0,finger_if0,finger_if1,finger_if2,finger_tb0,finger_tb1,finger_tb2
7.499993265530616737e-01,4.999993305804508181e-01,4.999996265542052121e-01,-7.360130062388098053e-07,5.000001669068315779e-01,5.000092770635017336e-01,4.984130028106092403e-01,8.001620753903438965e-01,7.965029524214987111e-01,5.050227878322054165e-02,9.491839199152105611e-01,1.072392115489021913e+00,2.514671369310565452e-01,-1.549644534609193634e-09,5.550782297121459905e-09,3.807182576808164368e-09,3.362920260887233061e-08,3.205189935968927929e-09,1.372780857650457240e-08,5.002547878500553935e-01,2.036084107588671911e-09,5.342437778704111767e-08
7.435481151873407635e-01,4.931274884472117703e-01,4.940050669341452538e-01,3.184036193717164342e-02,5.057288962884811667e-01,4.904144220854743108e-01,4.985799730317281298e-01,8.001620753903438965e-01,8.012718092598374309e-01,5.050227878322054165e-02,9.521031040579810423e-01,1.062870515998054488e+00,2.828995283055452115e-01,3.773129596547466439e-03,1.093150734168848483e-02,1.050027300844059118e-02,1.416089208962841630e-08,1.720602117760629962e-02,2.113498671888135475e-08,5.000637544249573185e-01,3.167546941415565892e-02,1.449683827212832066e-01
7.355859852430978174e-01,4.872693246792376143e-01,4.964173800537497461e-01,6.368264184027672137e-02,5.099528702174858097e-01,4.831946858904408448e-01,4.950022209392863637e-01,8.001620753903438965e-01,8.043052821644030015e-01,5.050227878322053471e-02,9.518415377542011058e-01,1.046527773936646089e+00,3.101199429441834909e-01,5.234771316015445625e-03,1.383904531446010673e-02,1.338618808809379120e-02,7.103867791365812167e-09,2.496111097331623480e-02,2.587997509056917255e-04,5.000159381215791843e-01,4.006537727354851641e-02,1.810692859256543830e-01
7.276237551964207517e-01,4.843258606438918257e-01,4.979853711453829379e-01,9.552702425630643646e-02,5.098073926776054421e-01,4.768405416793670692e-01,4.920459851094183823e-01,8.001620753903438965e-01,8.062460971500727824e-01,5.050227878322053471e-02,9.502836588300498377e-01,1.030676658911982235e+00,3.242949816358735582e-01,5.686560861030116355e-03,1.439365222539805075e-02,1.402164638615720389e-02,6.386890202954984573e-09,2.741792225894817622e-02,6.472628543528520658e-05,5.000039849096039601e-01,4.262388290070595609e-02,1.911384238796202950e-01
7.196615147820994984e-01,4.830220403873094481e-01,5.001698485382380932e-01,1.273714067135248429e-01,5.081205641322880107e-01,4.712825097617518444e-01,4.901199799377849997e-01,8.001620753903438965e-01,8.074878300614525273e-01,5.050227878322053471e-02,9.478603971890386948e-01,1.015521953987007064e+00,3.314992169902213348e-01,5.713263949535626884e-03,1.435981138344782915e-02,1.392175827696825671e-02,6.078660359617726057e-09,2.923987201839122960e-02,1.621048255509325450e-05,5.000009974283537995e-01,4.556393703575768728e-02,1.915860824046475841e-01
7.116992743641554764e-01,4.822900908918525409e-01,5.005156396459214951e-01,1.592158423713262716e-01,5.051749993547887119e-01,4.696298156445319338e-01,4.887081965510919890e-01,8.001620753903438965e-01,8.082822904477285908e-01,5.050227878322053471e-02,9.446816629844565494e-01,1.000637584620125198e+00,3.348836197284271177e-01,5.719942650564102150e-03,1.426509765770207772e-02,1.372426965398443680e-02,5.893253114505324914e-09,3.004046312631382734e-02,4.083743353336159847e-06,5.000002506879041020e-01,4.675911863035753929e-02,1.896278584015317348e-01
7.037370377149319012e-01,4.845754117760069368e-01,5.010737695691827032e-01,1.910598773748537760e-01,5.024785012825849773e-01,4.687926309464640062e-01,4.877487484296122444e-01,8.001620753903438965e-01,8.087905859914623630e-01,5.050227878322053471e-02,9.418155318512437812e-01,9.857428165669717135e-01,3.246306481946557021e-01,5.721612829461974851e-03,1.415515942101841507e-02,1.341611353219594911e-02,5.880045901404384052e-09,2.972303860588622684e-02,1.055923332707296928e-06,5.000000640271532459e-01,4.682788411694723679e-02,1.874130934009646532e-01
6.957748028517449779e-01,4.875863676963558269e-01,5.021777272309299045e-01,2.229040135645410092e-01,4.995919489375492129e-01,4.705182005665629608e-01,4.899427496707746132e-01,8.001620753903438965e-01,8.091157933450860984e-01,5.050227878322053471e-02,9.381900811462535739e-01,9.710457339758190587e-01,3.116770030372680300e-01,5.635770623234360836e-03,1.404141469816177698e-02,1.325280969427442695e-02,5.824190136946282576e-09,2.929862720357691644e-02,3.024989175751872034e-07,5.000000173410363846e-01,4.661504001999768054e-02,1.854792230757302540e-01
6.878125750482252387e-01,4.905251445378799868e-01,5.041213633140599892e-01,2.547482072818955667e-01,5.001836470193149475e-01,4.706492491994063720e-01,4.902896431242684816e-01,8.001620753903438965e-01,8.093238609233969205e-01,5.050227878322053471e-02,9.333933073612230569e-01,9.565759796997893583e-01,3.003788960640360606e-01,5.528044631513798039e-03,1.392671502032317814e-02,1.312571924525987414e-02,5.813746046909028804e-09,2.901998673401664022e-02,1.169674900488712022e-07,5.000000056632999401e-01,4.633178526116809443e-02,1.839605703088484923e-01
6.798503574871105348e-01,4.937309689322096906e-01,5.057664134945788481e-01,2.865924324599275486e-01,5.037660762121348723e-01,4.714806332331341610e-01,4.917063460702616462e-01,8.001620753903438965e-01,8.094569825046334932e-01,5.050227878322053471e-02,9.276972038465132187e-01,9.423023309850665497e-01,2.882417619323583424e-01,5.501112632900167013e-03,1.389803984651831990e-02,1.300768390279728737e-02,5.869830073220993212e-09,2.843274971675803856e-02,7.256195857204086009e-08,5.000000027616318121e-01,4.580090214657062814e-02,1.825457643535690067e-01
6.718881516581706181e-01,4.965385667220353350e-01,5.061199667891238541e-01,3.184368123731140532e-01,5.097128419564604940e-01,4.725768428812842648e-01,4.935189489817475850e-01,8.001620753903438965e-01,8.095421536568850884e-01,5.050227878322053471e-02,9.210574072774472265e-01,9.283470338600408045e-01,2.768128971640543279e-01,5.494379504823266279e-03,1.380461096238509537e-02,1.289191321464439911e-02,5.905111184586741286e-09,2.811341418035741627e-02,6.292602923189306009e-08,5.000000020511863319e-01,4.635826795384680177e-02,1.815019605380979173e-01
6.639259602601278454e-01,5.004801985884996807e-01,5.078238283630400751e-01,3.502806423275885428e-01,5.142252006028802391e-01,4.731073732802317799e-01,4.953801706629488155e-01,8.001620753903438965e-01,8.095966461374315415e-01,5.050227878322052777e-02,9.135580196596232438e-01,9.149455016646906858e-01,2.628793224580388554e-01,5.578958947722758091e-03,1.386751139650715774e-02,1.286296673183706663e-02,5.973947676648760092e-09,2.803357288804743733e-02,6.200241448146690228e-08,5.000000019008236096e-01,4.626759402181210290e-02,1.739949831939588132e-01
6.559637850475797949e-01,5.035289139083466425e-01,5.076448743504017314e-01,3.821250230479974475e-01,5.165938426846221621e-01,4.727517814035542276e-01,4.963020695920672964e-01,8.001620753903438965e-01,8.096315104119847783e-01,5.050227878322053471e-02,9.051396863755128974e-01,9.022518172092149902e-01,2.507956394480982953e-01,6.894045973039223535e-03,1.500464687918556632e-02,1.466723835894535345e-02,5.939036047505607270e-09,3.387943535013786256e-02,6.320931668505866351e-08,5.000000018388316425e-01,4.003403820902020488e-02,1.579715856712805566e-01
6.480016270099017150e-01,5.052265635300483559e-01,5.071297040044486781e-01,4.139695204254401073e-01,5.141897857125131699e-01,4.733092437404928798e-01,4.985172994179858375e-01,8.001620753903438965e-01,8.096538165655665642e-01,5.050227878322052777e-02,8.960337783520921917e-01,8.903301309353324200e-01,2.442173067339348247e-01,7.309089312354097832e-03,1.528893808722713368e-02,1.494579411860028594e-02,5.912954688211113092e-09,3.482340681611804933e-02,6.477214096133051192e-08,5.000000018177006567e-01,4.077591654899406087e-02,1.498244770432846928e-01
6.400394894520483602e-01,5.054609882814803390e-01,5.076538140576498659e-01,4.458139533937987564e-01,5.098510093621059225e-01,4.730928346112848182e-01,4.994539838842440571e-01,8.001620753903438965e-01,8.096680880366925459e-01,5.050227878322052777e-02,8.864220334553323255e-01,8.788230706924795577e-01,2.455634938188335226e-01,7.412858534624356538e-03,1.536001681467447262e-02,1.501544000497797259e-02,5.867905390585503040e-09,3.505942497907465344e-02,6.587708627941341439e-08,5.000000018096241172e-01,4.096138783114412762e-02,1.477874881549301744e-01
6.320773726937896075e-01,5.043036538295426752e-01,5.065556357928170383e-01,4.776582587988756901e-01,5.056404659809149438e-01,4.726031727563140272e-01,5.006452354135679794e-01,8.001620753903438965e-01,8.096772189201213443e-01,5.050227878322052777e-02,8.762823237567100021e-01,8.678721786578821318e-01,2.495931863108742377e-01,7.266273347770087210e-03,1.511900223440255583e-02,1.460154357482763322e-02,5.835303025333570543e-09,3.339316988728101981e-02,6.697032593618909205e-08,5.000000018085803966e-01,4.422823391843806046e-02,1.407222957498502625e-01
6.241152778411904745e-01,5.031029897899328418e-01,5.052500193481268553e-01,5.095026923735868074e-01,5.025275656828039894e-01,4.726982198153697468e-01,5.038154886096574137e-01,8.001620753903438965e-01,8.096830608569093313e-01,5.050227878322052777e-02,8.655624581585693589e-01,8.576183717941491258e-01,2.528501166139457412e-01,6.970833502086085445e-03,1.488622211488367653e-02,1.432553770046426055e-02,5.784061347765811218e-09,3.297658566981109124e-02,6.853283682093186155e-08,5.000000018205309482e-01,4.504497878733085964e-02,1.351603508039213863e-01
6.161532073993548630e-01,5.028709461123173075e-01,5.031510639095805315e-01,5.413470598531291422e-01,4.981517409936087604e-01,4.719794184096994805e-01,5.071300862359660044e-01,8.001620753903438965e-01,8.096867985265118195e-01,5.050227878322052083e-02,8.542248080108237884e-01,8.481948546167278336e-01,2.503621678672237616e-01,6.896972449678460612e-03,1.474176437287890926e-02,1.425653548738251009e-02,5.765406048238429788e-09,3.287244117601961085e-02,7.033490120164486099e-08,5.000000018337485974e-01,4.501912763305498943e-02,1.327347037871517976e-01
6.081911629347488413e-01,5.054395724955150770e-01,5.000736634213187592e-01,5.731907486849262545e-01,4.957127675353172891e-01,4.688242051980862080e-01,5.098073123489149650e-01,8.001620753903438965e-01,8.096891898865288262e-01,5.050227878322051389e-02,8.420641511220254838e-01,8.397750877803805691e-01,2.351306988029092937e-01,6.792246861915870321e-03,1.470564787694724276e-02,1.406676288919602759e-02,5.858701197622150643e-09,3.336397304299928285e-02,7.224854207579090029e-08,5.000000018296774096e-01,4.547271962020675573e-02,1.310931548781175959e-01
6.002291424808131604e-01,5.074379216365720868e-01,4.988090356059342589e-01,6.050352602298006977e-01,4.970833618832383727e-01,4.653640004755198456e-01,5.128213481641344940e-01,8.001620753903438965e-01,8.096907198780313175e-01,5.050227878322051389e-02,8.293729164345812199e-01,8.319161249396660462e-01,2.259792101465294134e-01,6.766064464453899405e-03,1.469661906583283155e-02,1.393305375083443709e-02,5.649687946470959572e-09,3.314181971947390698e-02,7.349326716049255778e-08,5.000000018092589649e-01,4.420592148856813952e-02,1.313728228729836023e-01
5.922671489236305264e-01,5.078513557162743774e-01,4.965447512572192523e-01,6.368796840057077135e-01,4.988952585149112329e-01,4.610188676106645733e-01,5.160530947327963691e-01,8.001620753903438965e-01,8.096916987661875176e-01,5.050227878322051389e-02,8.162697898932312901e-01,8.245570193689977234e-01,2.202821346546992021e-01,6.845780562101694278e-03,1.460810028184408860e-02,1.381336265970740766e-02,5.623762018399912916e-09,3.274122851397961304e-02,7.411419155508552143e-08,5.000000018252713785e-01,4.204894553525199974e-02,1.293724729494594716e-01
5.843051810662388545e-01,5.061092638861366400e-01,4.948395038469533547e-01,6.687239270010578718e-01,4.970701850889317486e-01,4.639477276088710966e-01,5.214536084820715622e-01,8.001620753903438965e-01,8.096923250585693621e-01,5.050227878322051389e-02,8.032261008439004479e-01,8.167627741711538381e-01,2.227577033755397395e-01,6.779446953456076848e-03,1.441344391144095023e-02,1.352464847820948439e-02,5.687376021354094986e-09,3.281360370423436201e-02,7.485871325065404270e-08,5.000000018526430390e-01,4.473018431120592137e-02,1.240415909839188008e-01
5.763432409522182276e-01,5.047412452953904394e-01,4.944549962634784968e-01,7.005683743901802707e-01,4.974038368477582961e-01,4.664655230744339520e-01,5.255465429487459206e-01,8.001620753903438965e-01,8.096927257602686279e-01,5.050227878322051389e-02,7.898877091060418909e-01,8.095135161736998208e-01,2.266337543647032882e-01,6.676599479827712361e-03,1.384720073177645762e-02,1.319367952261145220e-02,5.885829719273471268e-09,2.989874319777574563e-02,7.547807970039201402e-08,5.000000018599615181e-01,4.655067263436013514e-02,1.109770582872632444e-01
5.683813311159445769e-01,5.039707855870061426e-01,4.937931750854141488e-01,7.324128513870106216e-01,4.995918614112471179e-01,4.685659453667844754e-01,5.277169026198261781e-01,8.001620753903438965e-01,8.096929821291092289e-01,5.050227878322051389e-02,7.760636444553212776e-01,8.029057721361583244e-01,2.274888950232382967e-01,6.219571667337876926e-03,1.310179701066609831e-02,1.276588478499911597e-02,5.929838071791192773e-09,2.761727759537646598e-02,7.632007878464892060e-08,5.000000018699772841e-01,4.010477393666302126e-02,9.183889724884804207e-02
5.604194514434636121e-01,5.037146841025164079e-01,4.924111467827744781e-01,7.642572653419493767e-01,5.018341244194878259e-01,4.706405386928185219e-01,5.277326088863236730e-01,8.001620753903438965e-01,8.096931461538252606e-01,5.050227878322051389e-02,7.617637139920132583e-01,7.968928086674943456e-01,2.247499514457162173e-01,5.587732325157901241e-03,1.205281104975417829e-02,1.188256812880084980e-02,6.009754589638970641e-09,2.463152682414349037e-02,7.755132231386986596e-08,5.000000018812670310e-01,2.791176296320451236e-02,7.463279571625196229e-02
5.524576030104451085e-01,5.037556301173856665e-01,4.900984008277179949e-01,7.961015711601198142e-01,5.028856911055221701e-01,4.718249776509622628e-01,5.256479207510380558e-01,8.001620753903438965e-01,8.096932510967949082e-01,5.050227878322050695e-02,7.469498197536359463e-01,7.915477350179321858e-01,2.186379769600954592e-01,5.084718002496197917e-03,1.118671953279157250e-02,1.114415679557062382e-02,6.090290167845279496e-09,2.095212960901426946e-02,7.876331739406018860e-08,5.000000018887339470e-01,1.635219780420660296e-02,6.377487722101142509e-02
5.444957880724976551e-01,5.044879288088871538e-01,4.862626118837929945e-01,8.279455419900794144e-01,5.046087415008794208e-01,4.699014165243438068e-01,5.217383208267007966e-01,8.001620753903438965e-01,8.096933182392789252e-01,5.050227878322050695e-02,7.312904005548994668e-01,7.873833053841656771e-01,2.065380274066941357e-01,4.872703055259872129e-03,1.053889022939847632e-02,1.061450846246462208e-02,6.065014386377453332e-09,1.916966639399997341e-02,7.983117248421974876e-08,5.000000018865160545e-01,1.093183071468458931e-02,6.002477338836770954e-02
5.365340038181394267e-01,5.072791767889806014e-01,4.832076672175343313e-01,8.597896375246725231e-01,5.081422092045001504e-01,4.668487423306323936e-01,5.182395154813306259e-01,8.001620753903438965e-01,8.096933611970222877e-01,5.050227878322050695e-02,7.151932172330166537e-01,7.849157261883775716e-01,1.913868318146001446e-01,5.423526938760034680e-03,1.020439262465539301e-02,1.013703865797812957e-02,6.040661422287695599e-09,1.803392365701106392e-02,8.059613729927285691e-08,5.000000018980049754e-01,7.966370490964172491e-03,5.805195376915937150e-02
5.323181764100649582e-01,5.101502270762049429e-01,4.825444584605915743e-01,8.916349621570404116e-01,5.126008322275122930e-01,4.647097790418707186e-01,5.164769068603113356e-01,8.001620753903438965e-01,8.096933886813750814e-01,5.050227878322051389e-02,7.064161667824995217e-01,7.952268285490341482e-01,1.833358543608820113e-01,5.561246467434106770e-03,9.948237533473514027e-03,9.931399657512439069e-03,8.341701669520017743e-09,1.740491923172471367e-02,8.117893641822920924e-08,5.000000021845126819e-01,6.304808383004067117e-03,5.686858358860976542e-02
5.338323141107220726e-01,5.123367662964531943e-01,4.822451788735008793e-01,9.199329971058249900e-01,5.153774319131410042e-01,4.630250745208780438e-01,5.158774837966421112e-01,8.001620753903438965e-01,8.096934062658567299e-01,5.050227878322052083e-02,7.073942786374166625e-01,8.206917114840690530e-01,1.787282360651481494e-01,5.509420309659255818e-03,9.711671649850419849e-03,9.793722231589292379e-03,6.202859677114912769e-09,1.690261216788324639e-02,7.921218877431771170e-08,5.000000019141813690e-01,4.969265452295798524e-03,5.622765951255124378e-02
5.355847834093364623e-01,5.133230608951742102e-01,4.819743743130078251e-01,9.160215260824283723e-01,5.178488960436180566e-01,4.605800978765199893e-01,5.145116903048276846e-01,8.001620753903438965e-01,8.096934175164033354e-01,5.050227878322052083e-02,7.098495685968136959e-01,8.241855954288838104e-01,1.758068529574763617e-01,5.410191797231325185e-03,9.566258573256238712e-03,9.673036373335976157e-03,3.656094211931514577e-09,1.660449554259524341e-02,7.621463547244829378e-08,5.000000015871725045e-01,3.945231822801161838e-03,5.537731463834019707e-02
5.384473312818283119e-01,5.140681177221965159e-01,4.828022414380433447e-01,9.028904678160154518e-01,5.201477687856577159e-01,4.595453779343368628e-01,5.147448905872692437e-01,8.001620753903438965e-01,8.096934247145001207e-01,5.050227878322052777e-02,7.153870340470664946e-01,8.244176875467799093e-01,1.758258771113492269e-01,5.385384830912923540e-03,9.529906783733657280e-03,9.642865529592481444e-03,5.115652019879445573e-09,1.652996983814980503e-02,7.680595694720214266e-08,5.000000017761520033e-01,3.689237846473457025e-03,5.516472550443969614e-02
5.400947285072006387e-01,5.147560114824193400e-01,4.822050307745295861e-01,8.826011236349496913e-01,5.205613402023177017e-01,4.583230956475569662e-01,5.150896348619792287e-01,8.001620753903438965e-01,8.096934293198405630e-01,5.050227878322052083e-02,7.188919461723692894e-01,8.161890986992785813e-01,1.717455883784885229e-01,5.465445678996913581e-03,9.348294370501379624e-03,9.549060637716285868e-03,5.622603833740623953e-09,1.651133921913783276e-02,7.756159862215431653e-08,5.000000018553413250e-01,2.475072247712822512e-03,5.476653012159272277e-02
5.408995454324537766e-01,5.151789596930221871e-01,4.816003072130019547e-01,8.619715496930692167e-01,5.221201136505998486e-01,4.554081097304797376e-01,5.132791933775542326e-01,8.001620753903438965e-01,8.096934322663361661e-01,5.050227878322052777e-02,7.207784453490068133e-01,8.047978088365348448e-01,1.681787399133954364e-01,5.485462904736444593e-03,9.216626050082955476e-03,9.525607020508006922e-03,6.295168948452766484e-09,1.633415684850292315e-02,7.819041988517139839e-08,5.000000019263994844e-01,1.711444323895045449e-03,5.363182958089477564e-02
5.426883546708390904e-01,5.156003431306865892e-01,4.812849330558434668e-01,8.469648969365284330e-01,5.232459767082188185e-01,4.538821282960277537e-01,5.130033105757481060e-01,8.001620753903438965e-01,8.096934341515031885e-01,5.050227878322052777e-02,7.240516872013467164e-01,8.004079881320256273e-01,1.656764709719863171e-01,5.490467106213987002e-03,9.183706415972143697e-03,9.519742934600504067e-03,6.843119078167302645e-09,1.628985711574171269e-02,7.877644112776511476e-08,5.000000019953696473e-01,1.060457946012685615e-03,5.334812561009753817e-02
5.449939929463132327e-01,5.155450030981920673e-01,4.811142924108630092e-01,8.238532156343678636e-01,5.176627187185705026e-01,4.532661748340575669e-01,5.142131210794493867e-01,8.001620753903438965e-01,8.096934353576326071e-01,5.050227878322052083e-02,7.283899141373549879e-01,7.921814245564331447e-01,1.646574864437444496e-01,5.750499719251376401e-03,9.089217450552919755e-03,9.432017648982526578e-03,6.348028887101219437e-09,1.679634750533174486e-02,7.899901553324824828e-08,5.000000019422459197e-01,4.376664670338371887e-04,5.258712121810487500e-02
5.471849673014107518e-01,5.146936719501210566e-01,4.822718000881427991e-01,8.195055100225466793e-01,5.151837975671748060e-01,4.513517929365250536e-01,5.129645209156526997e-01,8.001620753903438965e-01,8.096934361293138815e-01,5.050227878322052777e-02,7.329882260785324233e-01,7.956090011557923614e-01,1.699742408881614597e-01,5.642991539282354863e-03,9.065590874837726673e-03,9.410082240197636255e-03,6.758051125485264050e-09,1.761309432366729016e-02,7.950634408833559816e-08,5.000000019262267337e-01,9.720414728226943945e-04,5.239684177943804144e-02
5.495370917376056763e-01,5.148316983389545909e-01,4.826880531401293584e-01,8.130851694022416254e-01,5.148214451956467652e-01,4.518563256961715680e-01,5.143382823341240417e-01,8.001620753903438965e-01,8.096934366230353897e-01,5.050227878322052083e-02,7.373547789818404308e-01,7.989342057124206864e-01,1.705978599712628385e-01,5.616111336946630339e-03,9.059683309888899930e-03,9.318335655521614927e-03,5.898234907261422917e-09,1.781728491637511042e-02,7.977316392400908272e-08,5.000000018475776464e-01,4.155405401536898385e-04,5.234926985438524694e-02
5.522538207380753850e-01,5.155576319646539840e-01,4.817345363969095517e-01,8.003704063530359125e-01,5.080479648732014741e-01,4.530201523531858787e-01,5.164713984818726233e-01,8.001620753903438965e-01,8.096934369389182651e-01,5.050227878322052083e-02,7.418146542604346916e-01,7.999116552194517338e-01,1.660146278249790552e-01,5.609391797687677227e-03,9.058205798685841151e-03,9.295399336027959994e-03,5.722295644103025109e-09,1.838589558110846622e-02,8.067798510114469530e-08,5.000000018906011201e-01,7.364752589343100814e-04,5.199233480484759945e-02
