arm_one,arm_two,arm_three,arm_four,arm_five,arm_six,arm_seven,drink_x,drink_y,drink_z,hand_x,hand_y,hand_z,finger_lt0,finger_rg0,finger_md0,finger_if0,finger_if1,finger_if2,finger_tb0,finger_tb1,finger_tb2
5.551624068081886243e-01,5.157077507852597664e-01,4.817282816687198377e-01,7.913431110398484458e-01,5.084418288447470902e-01,4.544220680479609809e-01,5.179713409960958748e-01,8.001620753903438965e-01,8.096934371410199338e-01,5.050227878322052083e-02,7.469937853737902422e-01,8.033756091238397623e-01,1.652661370151338738e-01,5.607712545739692092e-03,9.057836225967884694e-03,9.375925980677778798e-03,5.779489005261194974e-09,1.887311949937210687e-02,8.146775170841881987e-08,5.000000017858936552e-01,3.566452671441510368e-04,5.190308608538029417e-02
5.571945945698942859e-01,5.160882627071904372e-01,4.808878552515152838e-01,7.796467335510397501e-01,5.088311281632221794e-01,4.545355193991703069e-01,5.179065503572540807e-01,8.001620753903438965e-01,8.096934372703246119e-01,5.050227878322052083e-02,7.502577576200291087e-01,8.024094862874115996e-01,1.616173115247888925e-01,5.607291975117636301e-03,8.971481445407021929e-03,9.482318518208609701e-03,5.662164188732487231e-09,1.882240058627827894e-02,8.196114057170144020e-08,5.000000018282201308e-01,8.916355817732783120e-05,5.188077187693283104e-02
5.587155118008714227e-01,5.171300344420267647e-01,4.804595643958705087e-01,7.673229463375775827e-01,5.102447443976584340e-01,4.548259440013284194e-01,5.176333535761571403e-01,8.001620753903438965e-01,8.096934373530536577e-01,5.050227878322052083e-02,7.526205326161079512e-01,7.995698908360548973e-01,1.571016076935645711e-01,5.607187268723923777e-03,8.949892231362003431e-03,9.508916768022323759e-03,5.919438390674924006e-09,1.863719422754851751e-02,8.248907904020580888e-08,5.000000018753900655e-01,2.229227519584865239e-05,5.187519088893858404e-02
5.603485673444107418e-01,5.174125397748364774e-01,4.811675015016639301e-01,7.585056309883092540e-01,5.116693380339873976e-01,4.550573947203576108e-01,5.172950623123909741e-01,8.001620753903438965e-01,8.096934374059836514e-01,5.050227878322051389e-02,7.557424373966861175e-01,7.989473730877517665e-01,1.576899960209149076e-01,5.520897749349413554e-03,8.858232683936055965e-03,9.429304603830981207e-03,6.177766860401544830e-09,1.859089185718267034e-02,8.288177105992213196e-08,5.000000019093431280e-01,5.574289522704101261e-06,5.118369967531220810e-02
5.622740995413723075e-01,5.173809661920099057e-01,4.818008691527566612e-01,7.487919992929932267e-01,5.129001266416112204e-01,4.548608461635486599e-01,5.165098463831719888e-01,8.001620753903438965e-01,8.096934374398483403e-01,5.050227878322051389e-02,7.593719127363914856e-01,7.986000260640899739e-01,1.589721661518707641e-01,5.499324487433823218e-03,8.835316775140600321e-03,9.409400834616181777e-03,6.072095832917722431e-09,1.857931628422383741e-02,8.303877803955855159e-08,5.000000019045047761e-01,1.395152147138615832e-06,5.170091755001827993e-02
5.644290879233828662e-01,5.171587811585300898e-01,4.826476556092506032e-01,7.428162481414858354e-01,5.140744118511489935e-01,4.547545386207721418e-01,5.154468080643515027e-01,8.001620753903438965e-01,8.096934374615148977e-01,5.050227878322051389e-02,7.635285174774006922e-01,8.014638369361164472e-01,1.614962991724672725e-01,5.493931301689370175e-03,8.829587474725284976e-03,9.404424784338519250e-03,6.059187047765800811e-09,1.857642248874548374e-02,8.341390824405289537e-08,5.000000019058814527e-01,3.504677435993042978e-07,5.183022289124321336e-02
5.656755203715861935e-01,5.174533990698119146e-01,4.823842463075551090e-01,7.362114243233354172e-01,5.143092204318343574e-01,4.545152245813942060e-01,5.145617713870517251e-01,8.001620753903438965e-01,8.096934374753772534e-01,5.050227878322051389e-02,7.655333149355105782e-01,8.013284563395473015e-01,1.597302844807833300e-01,5.492582758076867966e-03,8.741892429756712227e-03,9.316918722968857078e-03,5.803905030018751416e-09,1.840317163071981954e-02,8.375013932515665875e-08,5.000000018768312460e-01,8.937485703820276286e-08,5.186254740481284486e-02
5.666366631817525423e-01,5.176832176797595553e-01,4.823361661292804303e-01,7.288055540836914092e-01,5.152871885099683524e-01,4.546350227779845654e-01,5.141634345149278529e-01,8.001620753903438965e-01,8.096934374842463811e-01,5.050227878322051389e-02,7.671215223910211600e-01,7.995811444187979067e-01,1.586120185555396633e-01,5.492246276164709264e-03,8.719968655563594545e-03,9.295042340233698741e-03,5.887692229419582430e-09,1.853238608516634758e-02,8.427635524689703838e-08,5.000000018772645660e-01,2.409089051149007171e-08,5.187062775448422758e-02
5.681598521933366452e-01,5.178721901477705281e-01,4.822537959692973497e-01,7.163955496196086070e-01,5.167463736924930995e-01,4.550394742792913116e-01,5.138099914597644702e-01,8.001620753903438965e-01,8.096934374899208420e-01,5.050227878322050695e-02,7.696144974654928195e-01,7.963066378485171848e-01,1.573232388812632609e-01,5.664688668394347870e-03,8.887009876824234281e-03,9.289572801379857719e-03,5.989232339073379547e-09,1.839216356772984187e-02,8.453815216627760458e-08,5.000000018959729342e-01,7.960768125706467071e-09,5.221769531066051961e-02
5.700686069996718786e-01,5.178985859712761375e-01,4.821082939115998167e-01,7.066998918220149806e-01,5.173243446771961240e-01,4.557887615262094516e-01,5.138372758352167669e-01,8.001620753903438965e-01,8.096934374935512713e-01,5.050227878322050695e-02,7.728334001716403723e-01,7.961644867491569633e-01,1.565140889969149629e-01,5.880327808936119775e-03,9.101294358202319593e-03,9.374466804016708815e-03,6.226381306203831185e-09,1.835710674397968492e-02,8.490406258500131023e-08,5.000000019276242824e-01,4.041622830147597911e-09,5.195941599273237732e-02
5.725553325003956973e-01,5.189270560641610075e-01,4.816176734460608788e-01,6.865177469881849071e-01,5.143040128037827952e-01,4.564008702854045474e-01,5.145440205803361033e-01,8.001620753903438965e-01,8.096934374958740799e-01,5.050227878322051389e-02,7.764222072044505429e-01,7.917362873401410095e-01,1.515320303520009126e-01,5.934236092173385962e-03,9.241124241038237846e-03,9.481949690542067904e-03,5.983073709911178879e-09,1.834834292020411442e-02,8.500972207149749747e-08,5.000000018970672810e-01,3.037966415223932536e-09,5.189484619092797624e-02
5.741905369226509848e-01,5.201295719088335767e-01,4.818922983654119196e-01,6.759224742282597953e-01,5.136006349974381324e-01,4.556111446007906629e-01,5.135719356259355051e-01,8.001620753903438965e-01,8.096934374973602244e-01,5.050227878322051389e-02,7.788710966170958594e-01,7.908321353052703007e-01,1.480492758241217233e-01,6.033978522764328091e-03,9.276085710275532720e-03,9.508822945780806210e-03,6.350568189203142095e-09,1.817362487618663994e-02,8.535661220178959540e-08,5.000000018948252967e-01,2.676840176032791332e-09,5.187870058743460772e-02
5.750970624326489089e-01,5.214148149262679555e-01,4.817173446555363947e-01,6.686239671464956347e-01,5.136339456675440562e-01,4.552760703368192163e-01,5.133324388534160621e-01,8.001620753903438965e-01,8.096934374983110194e-01,5.050227878322051389e-02,7.798231183703943081e-01,7.898306412562362544e-01,1.432566750133727751e-01,6.058913932134248233e-03,9.284825738725395114e-03,9.601802259169097201e-03,6.136169024114889465e-09,1.812994453767909422e-02,8.552781842443706428e-08,5.000000018764578780e-01,2.560305246447017275e-09,5.187466531482919085e-02
5.754814902992739789e-01,5.221291590884449274e-01,4.811039537665611210e-01,6.630570024628523740e-01,5.137729863945608155e-01,4.547324274302010916e-01,5.128425154120948015e-01,8.001620753903438965e-01,8.096934374989193106e-01,5.050227878322051389e-02,7.798312231305483122e-01,7.879178903413572854e-01,1.392724060609193959e-01,6.065147805210504076e-03,9.287011046767813111e-03,9.797571060195043105e-03,6.042621632059973775e-09,1.829155172836582563e-02,8.575759401384099711e-08,5.000000018757184694e-01,2.534515514316934132e-09,5.221870385875908988e-02
5.759571803953340563e-01,5.227098406367315375e-01,4.806170198269228422e-01,6.580368243625959179e-01,5.140420145385985462e-01,4.544328163845789414e-01,5.126978160093986769e-01,8.001620753903438965e-01,8.096934374993085548e-01,5.050227878322051389e-02,7.800938743943517384e-01,7.866098985965594981e-01,1.360529768458018374e-01,6.066706287936970109e-03,9.287557681520865888e-03,1.027783162178630243e-02,6.077392929012813978e-09,1.815942677023729343e-02,8.592437161722698420e-08,5.000000018901895604e-01,2.512149771726743524e-09,5.230471380498542128e-02
5.761165883849550529e-01,5.232676339419339850e-01,4.799890338305294879e-01,6.551764429378916788e-01,5.141896056940452597e-01,4.539662285171204292e-01,5.122899784661985034e-01,8.001620753903438965e-01,8.096934374995575778e-01,5.050227878322051389e-02,7.798005389133165766e-01,7.856757216231604612e-01,1.326773942149777064e-01,6.067095776535236934e-03,9.460218928609891512e-03,1.057042462508139304e-02,6.051943064574726589e-09,1.795386802213727248e-02,8.603140067228643018e-08,5.000000018918527855e-01,2.486008963870140375e-09,5.232621797623297766e-02
5.762158549340234970e-01,5.238251144449790342e-01,4.794999058918711365e-01,6.510969259266105036e-01,5.139235277009431835e-01,4.533525753088787358e-01,5.120201211050255941e-01,8.001620753903438965e-01,8.096934374997168948e-01,5.050227878322051389e-02,7.793738361153579319e-01,7.837322988790271783e-01,1.295834243598814606e-01,6.067193185468553081e-03,9.675911858443447117e-03,1.090236396084243511e-02,5.991883551656184421e-09,1.790247812053158069e-02,8.612221255638249511e-08,5.000000018859220852e-01,2.470388412240306127e-09,5.233159356680004010e-02
5.762250967853046468e-01,5.244433366544789532e-01,4.792651216738244013e-01,6.484936079963847799e-01,5.130140323930664215e-01,4.522703344991834129e-01,5.115584429447225245e-01,8.001620753903438965e-01,8.096934374998188133e-01,5.050227878322050695e-02,7.789340573443643834e-01,7.825279767287156574e-01,1.269836997954850721e-01,6.153481078941563931e-03,9.988626118617255356e-03,1.133040380061750042e-02,6.073754062027302565e-09,1.823468472878458577e-02,8.627402813672983626e-08,5.000000018912706956e-01,2.447398726709529677e-09,5.233293806508688278e-02
5.765195597898628010e-01,5.249965224578000411e-01,4.790484145749540623e-01,6.465214725061432244e-01,5.131849243212802669e-01,4.511666154269058371e-01,5.111184014832721445e-01,8.001620753903438965e-01,8.096934374998839834e-01,5.050227878322050695e-02,7.790605190485967446e-01,7.827167771555201270e-01,1.246315899472309197e-01,6.175053111401413060e-03,1.006680507860724383e-02,1.143741413541996162e-02,6.030377204365987849e-09,1.831773717249302394e-02,8.636193935071117915e-08,5.000000018779952038e-01,2.417359940505495610e-09,5.233327530027439417e-02
5.769171468341802722e-01,5.255811270747011710e-01,4.789956223740168828e-01,6.449492818634896540e-01,5.135623803472427751e-01,4.505786621806340264e-01,5.112889407187473090e-01,8.001620753903438965e-01,8.096934374999257278e-01,5.050227878322050001e-02,7.794616070027954313e-01,7.835426914794005882e-01,1.225662761493892944e-01,6.180446111669028221e-03,1.008635028669678697e-02,1.146416696022846925e-02,5.932396913818348834e-09,1.833850028544483160e-02,8.646487331919470757e-08,5.000000018730372808e-01,2.406603201100111471e-09,5.233336027107005767e-02
5.772064715279436875e-01,5.259620512566068884e-01,4.788050417533582515e-01,6.421633190762446874e-01,5.138891478283031944e-01,4.500157815438575182e-01,5.115379990681572231e-01,8.001620753903438965e-01,8.096934374999524842e-01,5.050227878322050001e-02,7.796090579048029490e-01,7.830388764036866345e-01,1.207905559006616364e-01,6.181794253829736747e-03,1.009123713783018420e-02,1.147085569898128980e-02,5.850345215049611864e-09,1.834369104560822430e-02,8.649031825212988281e-08,5.000000018669750190e-01,2.413612880336460584e-09,5.233338091740852988e-02
5.779022655178059908e-01,5.257725928858451026e-01,4.792175615361441987e-01,6.392311221037314528e-01,5.144782927221490665e-01,4.495305395301352758e-01,5.117992289603804368e-01,8.001620753903438965e-01,8.096934374999695816e-01,5.050227878322050001e-02,7.810041935070219932e-01,7.833057731198947993e-01,1.222552004470679188e-01,6.182131443059199136e-03,1.009245951109216492e-02,1.138626658938965072e-02,5.936772080713791650e-09,1.834498876435771905e-02,8.655736069020525471e-08,5.000000018788086642e-01,2.422583839474603689e-09,5.233338606612903537e-02
5.785837549622409037e-01,5.256659647058352647e-01,4.791079540584857743e-01,6.344692517704517698e-01,5.150009662757509821e-01,4.488991020016551148e-01,5.118844649293834426e-01,8.001620753903438965e-01,8.096934374999805728e-01,5.050227878322050695e-02,7.820042760094029211e-01,7.824312789409809676e-01,1.221751605348255776e-01,6.182215261917260903e-03,1.009276524551903399e-02,1.145138115172682387e-02,5.902451978398159111e-09,1.817278577875422116e-02,8.652440623743920850e-08,5.000000018828352211e-01,2.446740836880356758e-09,5.233338762086802570e-02
5.790514262351937891e-01,5.258577608221135513e-01,4.789930618565699794e-01,6.309121558855752543e-01,5.153878610120827819e-01,4.482229829339280380e-01,5.119784004494279950e-01,8.001620753903438965e-01,8.096934374999875672e-01,5.050227878322050695e-02,7.825611478374860930e-01,7.818430752012486273e-01,1.211705455553118149e-01,6.182236555890768988e-03,1.009284226909084453e-02,1.146766034273759456e-02,5.988484492843992042e-09,1.812973491779631616e-02,8.677977628046808861e-08,5.000000018938715041e-01,2.461785658177239833e-09,5.233338809065136293e-02
5.795212059135513849e-01,5.261975006779457953e-01,4.789899422014424202e-01,6.269681460926739280e-01,5.157853325877688189e-01,4.476054759835006447e-01,5.120094441414393405e-01,8.001620753903438965e-01,8.096934374999920081e-01,5.050227878322050001e-02,7.830732439945393697e-01,7.810985050219617642e-01,1.198896971962063740e-01,6.182241884379465272e-03,1.009286185871316466e-02,1.147173040169828864e-02,5.966416811828122730e-09,1.794644480654946847e-02,8.690657934538400396e-08,5.000000018887200692e-01,2.453331157868212917e-09,5.233338852833094301e-02
5.802846327220378964e-01,5.264686517963557133e-01,4.789416908471546552e-01,6.225667897629586500e-01,5.159601975938714613e-01,4.472222199060454928e-01,5.122619469993456853e-01,8.001620753903438965e-01,8.096934374999947837e-01,5.050227878322050001e-02,7.841062174478735658e-01,7.810518983925025527e-01,1.187204651147523854e-01,6.182243276698222087e-03,1.009286711156013455e-02,1.147274824349540055e-02,5.982117141753161844e-09,1.790062224293617263e-02,8.704464246367022395e-08,5.000000018873230756e-01,2.445376391335294847e-09,5.233338875230398451e-02
5.813664666762995425e-01,5.267162781340722910e-01,4.790753762787221537e-01,6.177855807649393904e-01,5.166598751233406617e-01,4.468001636038517743e-01,5.124709994067333518e-01,8.001620753903438965e-01,8.096934374999965600e-01,5.050227878322050001e-02,7.857930601596951892e-01,7.818300927726884453e-01,1.180342313911400404e-01,6.182243627659039786e-03,1.009286873312438548e-02,1.138674121818693610e-02,5.953060384752672247e-09,1.771663920950524926e-02,8.711862814340956141e-08,5.000000018803624213e-01,2.433012507733507618e-09,5.198834156528543693e-02
5.820956257672513789e-01,5.264489922182002957e-01,4.793258459810126881e-01,6.150381204835992932e-01,5.167757993343499168e-01,4.463621698526904491e-01,5.126016045520633835e-01,8.001620753903438965e-01,8.096934374999977813e-01,5.050227878322050001e-02,7.872214057190064507e-01,7.823272223009283266e-01,1.194074041907691591e-01,6.354771064863492559e-03,1.009286937299190903e-02,1.136523968998733383e-02,5.900965167723581102e-09,1.767064336432508029e-02,8.711516392906507582e-08,5.000000018771141308e-01,2.428012554792881090e-09,5.190207978115159854e-02
5.825488409575295679e-01,5.263194816375394991e-01,4.797496096288292877e-01,6.122479804067770814e-01,5.169335400602167452e-01,4.462671955005996782e-01,5.131990713370424562e-01,8.001620753903438965e-01,8.096934374999985584e-01,5.050227878322050001e-02,7.881612219265208275e-01,7.818845889677685790e-01,1.207204207485459146e-01,6.397902855050361694e-03,1.009286969841338179e-02,1.135986433037881535e-02,5.881042437591287593e-09,1.765914438044710252e-02,8.706259280009867209e-08,5.000000018763628429e-01,2.435416731116478723e-09,5.188051338217641167e-02
5.830420102408764294e-01,5.269209659903711929e-01,4.802467546577918189e-01,6.081425877535248103e-01,5.170793218299285510e-01,4.456615064677589277e-01,5.131679959354352727e-01,8.001613342618928426e-01,8.097157058946685693e-01,5.050286793556616610e-02,7.885986081924913904e-01,7.815351512434325354e-01,1.196908162026718153e-01,6.236158227002419792e-03,1.009286984424040759e-02,1.135852045527007033e-02,6.091101074742465711e-09,1.765626959644647428e-02,8.711831165123648005e-08,4.999999968477031320e-01,-2.715384415371585606e-08,5.187511102918832689e-02
5.832957127891742477e-01,5.271235433549308347e-01,4.802131665768729629e-01,6.065394991397670132e-01,5.167893067582027822e-01,4.451987003060439707e-01,5.132412529213844499e-01,8.001612682992950143e-01,8.097524926818757685e-01,5.050294081503017146e-02,7.888525411561975176e-01,7.815400220146926369e-01,1.189509005952063270e-01,6.368249655404889520e-03,1.017913208718089317e-02,1.135818471227083466e-02,5.952877419998214021e-09,1.765555095464440769e-02,8.731948173965544118e-08,5.000000035954718092e-01,-1.477357788255202449e-08,5.187376586172690041e-02
5.834441456670557136e-01,5.272602879572418910e-01,4.800204670533231299e-01,6.048190832337113632e-01,5.164879543703568832e-01,4.446278180414894310e-01,5.132396364538012179e-01,8.001613679103717347e-01,8.097794725796907400e-01,5.050303774087936542e-02,7.886989629526051093e-01,7.813588535185049810e-01,1.180895278481246813e-01,6.228745287321925742e-03,1.037322247362893780e-02,1.222073318967778141e-02,5.909428619884903595e-09,1.731031640557286963e-02,8.744796068886621082e-08,4.999999917530146831e-01,-2.237766233824255834e-08,5.083828469798874067e-02
5.836828046408906179e-01,5.275981528763711292e-01,4.792395473989131682e-01,6.029918120290131966e-01,5.163993078310377127e-01,4.437530896049703411e-01,5.129315977522849179e-01,8.001613758398979925e-01,8.098116130054805462e-01,5.050306653618472086e-02,7.884897409802709145e-01,7.814391519695822463e-01,1.152317239230238877e-01,6.107605405644685702e-03,1.076679964355095782e-02,1.373032410535519020e-02,5.913786023211952409e-09,1.843169824439110788e-02,8.761841000496974328e-08,4.999999962337695614e-01,-1.374015979309063373e-08,5.092446059464661445e-02
5.840458542564040956e-01,5.277459162247910562e-01,4.781299817500937466e-01,6.017194056480918984e-01,5.161624522524327352e-01,4.420968260303423381e-01,5.119486434074860259e-01,8.001614280484310449e-01,8.098529711359682137e-01,5.050297044905348309e-02,7.886232892053273158e-01,7.820474441740683513e-01,1.123269742282563544e-01,6.163584196750888748e-03,1.155530332214781478e-02,1.462530586782424119e-02,5.897876083179864066e-09,2.060984196619398967e-02,8.784388219338290035e-08,5.000000028440928501e-01,3.119972967720422298e-09,5.198114783081251439e-02
5.843751091479368887e-01,5.277854674442906679e-01,4.772819895082683339e-01,6.000576044112972962e-01,5.159969444497424229e-01,4.410312218668748230e-01,5.116332344791280073e-01,8.001614303695114838e-01,8.098720807880660510e-01,5.050295442532075352e-02,7.887639339932250859e-01,7.822247209475783336e-01,1.103358988046868744e-01,6.177579052879834075e-03,1.218374840589741409e-02,1.502157999645726758e-02,5.852266344971423235e-09,2.115438335732692729e-02,8.778931198591372266e-08,5.000000044162586921e-01,-1.023576958747343238e-08,5.224532022068094361e-02
5.847185051541121670e-01,5.278915234853185368e-01,4.766190424364659117e-01,5.991800393109121270e-01,5.155106455234155227e-01,4.393708890168916414e-01,5.110278780099255513e-01,8.001613261192984661e-01,8.099246362482197537e-01,5.050296275167923815e-02,7.890486654950591427e-01,7.830096957394746537e-01,1.086420889859969624e-01,6.439868962799092690e-03,1.337602450283263515e-02,1.667339455689788655e-02,5.868385895110560808e-09,2.387842673916113975e-02,8.781866924919667366e-08,5.000000076160515672e-01,-1.415319887655581376e-08,5.334650855754866777e-02
5.848391467996256754e-01,5.281170779426372919e-01,4.763436045463450563e-01,5.972474409541619345e-01,5.158008949706270885e-01,4.374002717648086680e-01,5.104927029286761009e-01,8.001615300027729027e-01,8.099264839851113562e-01,5.050273958222219889e-02,7.886960589626235141e-01,7.827858388348973850e-01,1.072978625791346230e-01,6.764232424751371459e-03,1.427794040532835013e-02,1.777645958326815739e-02,5.838246448616456758e-09,2.611218738682384230e-02,8.765039353060850706e-08,4.999999900924157470e-01,2.380336420281150593e-08,5.465696597496844805e-02
5.850043290386386374e-01,5.280519784253956406e-01,4.761176844196078339e-01,5.966062399902036795e-01,5.159489652973111573e-01,4.355398703852362274e-01,5.102357795614697045e-01,8.001615646655121372e-01,8.099561367060992279e-01,5.050262315482637043e-02,7.888521819131374402e-01,7.830207504152609799e-01,1.071401580794050790e-01,7.341339905801701551e-03,1.467594712213871749e-02,1.796596261656876331e-02,5.904411299992017588e-09,2.787832140490633173e-02,8.760174971051903795e-08,5.000000011703246150e-01,-1.733894505459082970e-08,5.532964018798153943e-02
5.851499504545962793e-01,5.283093111443517564e-01,4.756086815089203834e-01,5.947195326697001239e-01,5.158488303501901351e-01,4.341044037656702770e-01,5.103090328387481778e-01,8.001616917815614904e-01,8.099409889718921507e-01,5.050240666268106943e-02,7.885098075508530924e-01,7.828508766616899539e-01,1.052378722995247207e-01,7.830671472859348017e-03,1.494797604081061354e-02,1.833682663043792460e-02,5.859670200278043479e-09,2.814732763545832461e-02,8.749365972386015203e-08,4.999999899244708668e-01,2.328618805068383229e-08,5.584286394985472912e-02
