arm_one,arm_two,arm_three,arm_four,arm_five,arm_six,arm_seven,drink_x,drink_y,drink_z,hand_x,hand_y,hand_z,finger_lt0,finger_rg0,finger_md0,finger_if0,finger_if1,finger_if2,finger_tb0,finger_tb1,finger_tb2
5.856839024656256276e-01,5.284649107942194224e-01,4.754460186549136491e-01,5.914494079979499830e-01,5.160856368172522801e-01,4.327413256751355686e-01,5.103686854087847724e-01,8.001617387150470329e-01,8.099875534667237975e-01,5.050230306879140152e-02,7.888670096823204858e-01,7.831439376310032063e-01,1.043318549225343839e-01,8.125532255469110690e-03,1.544730232579449684e-02,1.955097157162481725e-02,5.873310844447798002e-09,3.080248916165076803e-02,8.761374572581184634e-08,4.999999860020591380e-01,-3.639798171449512448e-08,5.942169972865166822e-02
5.863119331894632857e-01,5.283917811006016985e-01,4.755928292323461370e-01,5.852252864311831004e-01,5.154791223040344761e-01,4.271540974277465152e-01,5.103724326438620063e-01,8.001624701247415095e-01,8.100921216739684905e-01,5.050251778240569950e-02,7.891985046042190310e-01,7.820664068202288766e-01,1.050373008803281993e-01,9.924520108517381756e-03,1.652103393071069001e-02,2.503032431209815944e-02,7.034406064418118616e-09,3.319155416000936498e-02,7.754393822990439389e-02,4.999999889810740061e-01,-4.807283299554134374e-08,6.549217423863600007e-02
5.869085664470219399e-01,5.286413530199506328e-01,4.755042050210016025e-01,5.811930486944039131e-01,5.160915090053592724e-01,4.222571513052825187e-01,5.112036486933024815e-01,8.001637492328885770e-01,8.103081963958521650e-01,5.050137639785338278e-02,7.895888693306913897e-01,7.823239790787167580e-01,1.045146701204641981e-01,1.520503267812559761e-02,1.722078564555976771e-02,3.951212278407307404e-02,9.660120821150241239e-09,3.534156931476641755e-02,2.645334108188871491e-01,4.999999817912278433e-01,-4.946635978320303217e-08,7.253067788763753465e-02
5.873594809830896546e-01,5.290185882865287015e-01,4.752082136293898640e-01,5.781458462090032224e-01,5.169855826986824443e-01,4.173445791829181739e-01,5.120381072451685167e-01,8.001655453709851651e-01,8.105055685192661397e-01,5.049743485139579491e-02,7.896484417746590934e-01,7.828430565941115749e-01,1.032171242647179632e-01,2.333998007424209487e-02,2.358513561675527198e-02,5.986744560075955152e-02,-6.573307887198869725e-11,3.639666463003082136e-02,5.033704380871206752e-01,4.999999759464911486e-01,-5.257180278990314148e-08,8.015623938738089538e-02
5.878722196205339312e-01,5.294949492373407507e-01,4.748848648162075636e-01,5.754412847325213187e-01,5.175861394258780557e-01,4.123756242884097367e-01,5.129084811175063097e-01,8.001682209900345955e-01,8.108968533170668458e-01,5.049053726148701460e-02,7.899616340648838442e-01,7.836469065310458504e-01,1.015410115455008255e-01,3.054955485779978566e-02,2.974820450057737500e-02,7.341043774452740700e-02,9.208182062372830056e-10,3.459010946346279675e-02,6.770833744486801642e-01,4.999999763525349028e-01,4.818423300961580392e-08,8.344288499974959750e-02
5.882488662338367646e-01,5.297882134254444653e-01,4.744749509342124916e-01,5.738962527900437482e-01,5.179837308027795961e-01,4.073618906896255276e-01,5.126669061378175130e-01,8.001706458717955384e-01,8.113688265030268854e-01,5.047714932733515097e-02,7.902220676184391612e-01,7.844530459320659954e-01,1.002476709795007415e-01,3.390470541446165276e-02,3.249665346350962686e-02,7.852155399339254271e-02,3.854236159225576115e-09,3.620879214156481896e-02,7.440415931976646080e-01,4.999999770098644269e-01,-5.116027175295348738e-08,8.529972155034086512e-02
5.883910234783576998e-01,5.298412875347356943e-01,4.742899055990595358e-01,5.722539782005900966e-01,5.192286589527367324e-01,4.023094717335721771e-01,5.127656406974611114e-01,7.994716798096922483e-01,8.111423320426632833e-01,4.864093037591536023e-02,7.898709652222098976e-01,7.846840298737389752e-01,1.001149173534473524e-01,4.224840632639766114e-02,4.068866954952698317e-02,9.446397442963620772e-02,5.582202373785304656e-09,4.161674611895040121e-02,9.283748357728319744e-01,4.999999695322111526e-01,-5.082195630400350887e-08,1.016362391234337664e-01
5.882469434091512905e-01,5.297832506227604377e-01,4.746315053002553297e-01,5.711621750306352663e-01,5.209667469839410758e-01,3.972511928372162715e-01,5.150260968473152623e-01,7.994582446223765793e-01,8.109226177116763967e-01,4.963102176732392401e-02,7.895381381400202736e-01,7.848494885613447325e-01,1.010649388851874719e-01,5.580732112099006520e-02,5.783263171268973601e-02,1.209637910843966574e-01,4.106458196374543530e-06,4.693520561130831714e-02,9.820860847674534044e-01,5.000000367362598119e-01,-1.269694824575529836e-06,1.474690588486763931e-01
5.880202958937739144e-01,5.298762424781398028e-01,4.750176530359687677e-01,5.699520899303144317e-01,5.216105607978051006e-01,3.927481347810140022e-01,5.185033234151082970e-01,7.995745942018128716e-01,8.105960070496304182e-01,5.007051096667849976e-02,7.891677078599381723e-01,7.844815617025514554e-01,1.011363428887371990e-01,7.110140145954685353e-02,7.807722399058213136e-02,1.479467961416564836e-01,4.534111239102352214e-06,5.050778184864005566e-02,9.955166444271744686e-01,5.000000058025382277e-01,2.011463287264988933e-03,2.237917784842521907e-01
5.876759909007568394e-01,5.298866111340325702e-01,4.752684557555935663e-01,5.687441250899271106e-01,5.220639946585993174e-01,3.881367584020196659e-01,5.214080779710292823e-01,7.993871139158990058e-01,8.102414953729246694e-01,5.051382058511985629e-02,7.882239969482339736e-01,7.841003118564440211e-01,1.014427658664495135e-01,8.605297523607877141e-02,9.961471279776426546e-02,1.746195940834555094e-01,-6.215278088888502567e-06,5.519589882032781281e-02,9.988734496712147193e-01,4.999997750515714490e-01,3.893132451674721165e-03,2.935936383923467563e-01
5.875980283871414800e-01,5.299207018697803528e-01,4.755728276500111318e-01,5.682742949784511666e-01,5.222630174245601609e-01,3.839443109233073304e-01,5.222478433169388534e-01,7.993902354527646636e-01,8.102553472756116593e-01,5.098389884636254921e-02,7.874493050849940001e-01,7.842290193996990233e-01,1.021331373795897751e-01,1.000562698143505069e-01,1.231143256890599169e-01,1.992308494511894346e-01,-8.247030222647141353e-06,6.102558800522007304e-02,9.997113050902075582e-01,4.999999555183886057e-01,5.972718507829610085e-03,3.441723971551156058e-01
5.876020456192870833e-01,5.297709346551361387e-01,4.754437471173522112e-01,5.699821146138926986e-01,5.216788215789184280e-01,3.797972695091420547e-01,5.225843569371271258e-01,7.998921205712778981e-01,8.106329199325137402e-01,5.159324463438044739e-02,7.872859265789483585e-01,7.846598020585109357e-01,1.030483038334627788e-01,1.123560271726167792e-01,1.445168600200752440e-01,2.139243422501616032e-01,-8.560412662579594792e-06,6.783136436508194200e-02,9.876981543807348274e-01,4.999999577449780741e-01,9.253506534900616740e-03,4.061591029241611861e-01
5.864993595863570164e-01,5.301700056342156797e-01,4.750157548697756527e-01,5.803408675525008054e-01,5.198821673942808363e-01,3.742920470837455826e-01,5.250397317425363752e-01,8.029541032395175471e-01,8.110708920279298129e-01,5.167368596011526899e-02,7.879469966080751009e-01,7.845132743831985112e-01,1.040080860199368157e-01,1.393256404666065595e-01,1.630660951338084586e-01,2.235499054341713587e-01,-8.118507087300241254e-06,8.040198576628056204e-02,9.535132950900931936e-01,4.999999342887746501e-01,1.145462404489351257e-02,4.778918317392768511e-01
5.861747311303946439e-01,5.297601645423332117e-01,4.749621931036503986e-01,5.936948045490463288e-01,5.178065676325921407e-01,3.689179481329611376e-01,5.250582330722954882e-01,8.090340708959014027e-01,8.149369271258525282e-01,5.374797650162369683e-02,7.916525836866010746e-01,7.874766832258049964e-01,1.071368159628047628e-01,1.604742809565679607e-01,1.755535490490815476e-01,2.287168477651107812e-01,-7.653245468004884867e-06,8.734046922431709659e-02,9.359785881365683124e-01,4.999999159625619360e-01,1.292543762172311886e-02,5.158509717681010187e-01
5.854249653032299605e-01,5.288472993526586174e-01,4.747831140318533039e-01,6.125026932036923277e-01,5.162446289888785733e-01,3.634950610394822035e-01,5.239262516505127643e-01,8.142910971733866576e-01,8.220321403394270643e-01,5.767320098496451358e-02,7.938940859977017261e-01,7.936665190004059678e-01,1.116021031791129547e-01,1.718001819846011191e-01,1.838512950558645609e-01,2.296635802778164703e-01,-7.422844165873870672e-06,8.993779537868919205e-02,9.230615898460610147e-01,4.999999323052218836e-01,1.444339613975357574e-02,5.543254670227831804e-01
5.848768981573873038e-01,5.273786569418658088e-01,4.736074652166061272e-01,6.312059855446969792e-01,5.140775675927183874e-01,3.584615054340768991e-01,5.217120576047522551e-01,8.222323531609080360e-01,8.308259511812207121e-01,6.039031374317639644e-02,7.950364592852543488e-01,8.014925321723023188e-01,1.152708497415698835e-01,1.779959967718014180e-01,1.891175392562323698e-01,2.299002526851686157e-01,-8.314379150210380467e-06,9.162202321777521141e-02,8.548019074185529975e-01,5.000000515021807423e-01,1.620168003535667547e-02,5.894761283422634834e-01
5.847372894381195341e-01,5.262249166837571490e-01,4.722759092373220446e-01,6.457669690184386635e-01,5.117271443032700429e-01,3.530376615817256702e-01,5.204217084008966321e-01,8.223881569164562810e-01,8.397487171830094743e-01,6.564473160744375979e-02,7.959638505084200011e-01,8.087618498409957501e-01,1.178706947516469372e-01,1.798037172778497728e-01,1.902615740505041453e-01,2.297868905886692736e-01,-6.571140412437387614e-06,9.187148194089719833e-02,9.636746221044757421e-01,4.999991239498469131e-01,-9.682436537541840027e-03,5.647217185876364232e-01
5.840788446028909453e-01,5.257129023373237064e-01,4.713446267846853610e-01,6.568906072187294942e-01,5.113316070390668822e-01,3.448038705164356843e-01,5.190574669890770654e-01,8.224166116838852458e-01,8.446051180370950373e-01,6.651148368356299412e-02,7.949805609991604793e-01,8.132777994987614445e-01,1.185107475105762614e-01,1.807731974632917071e-01,1.900299718619286593e-01,2.291546985161974082e-01,7.609332616096953805e-06,9.176131221190828025e-02,9.904218153754914544e-01,4.999988067620699250e-01,-2.280547809200279136e-02,5.913834500371347724e-01
5.810201245967167027e-01,5.249643252427924622e-01,4.702289647127342875e-01,6.731411172713545055e-01,5.156277309190465674e-01,3.379300517343479804e-01,5.161977362893762633e-01,8.186175564571471774e-01,8.429848232848514700e-01,6.987266286997650955e-02,7.899708682026342910e-01,8.127743964726175108e-01,1.194602159032338434e-01,1.810155536783015218e-01,1.897132741695002345e-01,2.285653405358268053e-01,7.420123395191312304e-06,9.190647637245964729e-02,9.975983028456847368e-01,4.999987213443998213e-01,-2.486113900055334988e-02,5.951765126324422006e-01
5.787124505181863166e-01,5.237822271747676339e-01,4.684943717449479017e-01,6.882815080021019716e-01,5.179254639190457032e-01,3.397715803456515804e-01,5.125890234277338253e-01,8.147669496992206994e-01,8.424019186785747237e-01,7.152334533978993436e-02,7.860508245161929031e-01,8.131107112929941705e-01,1.195900584731139776e-01,1.826288791953829260e-01,1.904967150919307239e-01,2.279866695443745761e-01,7.212755776986568376e-06,9.177036158185249148e-02,9.993928642548233210e-01,4.999986412520894263e-01,-2.360901492745338601e-02,5.913311193729796633e-01
5.765869092877002888e-01,5.217998236763562447e-01,4.665915801679622055e-01,7.055295788889639486e-01,5.213004430773648945e-01,3.460245557185009924e-01,5.052571919998490868e-01,8.107334091520169705e-01,8.414885572435489847e-01,7.601090299488859336e-02,7.826182484746219137e-01,8.138250891966440914e-01,1.216233730597661850e-01,1.825146663602128239e-01,1.895711938655505746e-01,2.255991942430234931e-01,-7.608367521665274178e-06,9.380636320159170538e-02,9.998412468846622492e-01,4.999986440542631971e-01,-2.562399046617951093e-02,5.930099589882608102e-01
5.747626556982996515e-01,5.190713350844731178e-01,4.646283359504383426e-01,7.233868931661764368e-01,5.224867225831766326e-01,3.542340961153364609e-01,4.997497051014490044e-01,8.072997057893452899e-01,8.418281541424526004e-01,8.179637894524781350e-02,7.797428325805881855e-01,8.153289781061580088e-01,1.256189505230125292e-01,1.846426564239407042e-01,1.908062381976383948e-01,2.249159869396481215e-01,-7.916901542045939091e-06,9.431543848350658343e-02,9.999533672739717716e-01,4.999986799707861751e-01,-2.519954872526398645e-02,5.912093328651037982e-01
5.738997462795248916e-01,5.171909431612677910e-01,4.631757010256454810e-01,7.400835800505468631e-01,5.226810671676356268e-01,3.597270798802404412e-01,4.960403373120967352e-01,8.059774640618652120e-01,8.469645998920301011e-01,8.489615736236894028e-02,7.780799686919058766e-01,8.207571449548161091e-01,1.279672508734946423e-01,1.863823761788408195e-01,1.935304067990372967e-01,2.251765248509432493e-01,-8.197422062805704781e-06,9.427020861201577950e-02,9.999814571836278532e-01,4.999987292778872439e-01,-2.412324068611998440e-02,5.883195768961326788e-01
5.728661525831308943e-01,5.149023712309406253e-01,4.611829324231687677e-01,7.547270015543892097e-01,5.277122747342694042e-01,3.610956318897621253e-01,4.950205662532883299e-01,8.050476916767085322e-01,8.506635805671870498e-01,9.010713549790273780e-02,7.754648826430114994e-01,8.256040228524664792e-01,1.296650746613530192e-01,1.868173021576501891e-01,1.942114460809890031e-01,2.252416605431215857e-01,7.898399197368931974e-06,9.425890853453360030e-02,9.999885074412088182e-01,4.999987877644901935e-01,-2.394434596868129372e-02,5.871686787537090391e-01
5.728613229569332610e-01,5.114618999075088990e-01,4.589993083771559124e-01,7.649770099918212773e-01,5.348175693991995550e-01,3.617816406552687991e-01,4.941651800878487655e-01,8.064272486027916909e-01,8.539215123608560054e-01,9.970108581686999705e-02,7.746210447832695412e-01,8.304205378210205435e-01,1.338142961851001567e-01,1.869260598239584070e-01,1.943817508150926798e-01,2.252579520339064445e-01,7.271645471634355108e-06,9.425616861545975389e-02,9.999903589283225536e-01,4.999988211043674413e-01,-2.346680779396821334e-02,5.845253512783035177e-01
5.738071281139396351e-01,5.072728310649082806e-01,4.554133795758971703e-01,7.727705272218491350e-01,5.427774554037030352e-01,3.726204385517469797e-01,4.854503140180579379e-01,8.071672848419522150e-01,8.548782536098823437e-01,1.096148244098912872e-01,7.750662946892609151e-01,8.337089208467597379e-01,1.369451039542722293e-01,1.887645733245439106e-01,2.001170515445183096e-01,2.231056683726835577e-01,7.841212404967856360e-06,9.701527622967516529e-02,9.999904255182907598e-01,4.999988914848493282e-01,-2.288654102913204383e-02,5.783919768918396320e-01
5.753640164401703228e-01,5.028680099224620559e-01,4.508641452492786472e-01,7.794122673614343189e-01,5.507370655064118825e-01,3.811461051182193915e-01,4.802538771246361859e-01,8.091446241513653437e-01,8.581936576664628280e-01,1.178701401305363577e-01,7.757376487897560402e-01,8.384847198364042686e-01,1.380982512203391965e-01,1.890520708946773210e-01,2.022421006949204902e-01,2.215321151915557174e-01,-7.645491269296814205e-06,9.908567587340030847e-02,9.999904016498348813e-01,4.999989632250775307e-01,-2.244914928785815555e-02,5.734075751792965248e-01
5.779788853496055090e-01,4.982975803610017462e-01,4.447956905832789465e-01,7.866683016008811924e-01,5.586961902920236644e-01,3.890690546755959378e-01,4.754587431587976032e-01,8.119761291702389805e-01,8.656119394094387021e-01,1.220466165335804820e-01,7.765016938208804120e-01,8.464822786148937794e-01,1.350801032877384511e-01,1.892100621318540676e-01,2.031182567555234741e-01,2.200173412152596208e-01,-7.854141086932291122e-06,1.020185350970950061e-01,9.996557053660067860e-01,4.999991464004759356e-01,-2.312501703298926875e-02,5.687110790253310233e-01
5.804094057919855221e-01,4.948486517003417573e-01,4.382808470943547752e-01,7.907970635848177166e-01,5.666557939593127591e-01,3.963798574003972730e-01,4.724296793913693726e-01,8.133432009230544546e-01,8.711918322509972779e-01,1.217036889769970431e-01,7.758521236059570114e-01,8.520192126746549688e-01,1.280046202105830644e-01,1.890770364523839120e-01,2.029921754138392098e-01,2.182584527578184108e-01,-7.878920582091495208e-06,1.043049387335185652e-01,9.999069961163646880e-01,4.999992052116645769e-01,-2.337846501292720203e-02,5.637413654784448891e-01
5.826283951446940002e-01,4.921190199412031618e-01,4.321762595821559416e-01,7.907815570596644639e-01,5.746157766113824117e-01,4.042693929010993670e-01,4.699533036573552147e-01,8.140341129798696063e-01,8.735165544089039669e-01,1.203293053805233326e-01,7.749299223104678669e-01,8.539293532825948940e-01,1.201584304182636426e-01,1.897337020342634295e-01,2.030466838594181533e-01,2.172147499902373491e-01,6.968513906293244192e-06,1.055668421031429188e-01,9.999700249863877621e-01,4.999992590294465300e-01,-2.308640834063833275e-02,5.593933428896605831e-01
5.851237187569008347e-01,4.887514245434668725e-01,4.275112492442189049e-01,7.868749698514618807e-01,5.825757315590658347e-01,4.105497582238069043e-01,4.691297970454239574e-01,8.171465538260894723e-01,8.748350973129256358e-01,1.261720974936717532e-01,7.762676163648276617e-01,8.542116340287159160e-01,1.189278525718091839e-01,1.911055828577504223e-01,2.038365777623342423e-01,2.167813045279957662e-01,6.043512130110196857e-06,1.060549824064420110e-01,9.999859476224364219e-01,4.999992732453649724e-01,-2.231158287078026034e-02,5.552007633670849041e-01
5.875054778985189241e-01,4.845231365992361261e-01,4.230773141227335277e-01,7.891086300571652501e-01,5.905354040987853548e-01,4.161587103090091389e-01,4.714019271821526802e-01,8.210349152301738007e-01,8.800790363822710294e-01,1.346397411569728308e-01,7.773710705870429116e-01,8.572904071617453159e-01,1.203595972746262649e-01,1.905000678783665968e-01,2.029992316704708755e-01,2.138267050341625952e-01,-5.353681538859847531e-06,1.054871208602758403e-01,9.999901279344693972e-01,4.999992514320206194e-01,-2.092098311159621901e-02,5.510471026504711878e-01
5.904836203698790031e-01,4.800548718654878977e-01,4.180788550268477732e-01,7.917279860310048045e-01,5.984947854755968688e-01,4.211899242029235046e-01,4.710638434647741457e-01,8.252196836605281138e-01,8.873718278232771706e-01,1.425287682095499608e-01,7.785696678981629537e-01,8.615968921486181209e-01,1.212788831394164546e-01,1.906933385328059005e-01,2.019270678506829009e-01,2.122248384826876944e-01,-5.256481696556904762e-06,1.049999799359244146e-01,9.999912577051108808e-01,4.999992449173142339e-01,-1.964619194314389319e-02,5.472482373567061353e-01
5.939746591410461907e-01,4.767963173988284398e-01,4.119625218489498253e-01,7.985293414878515961e-01,6.047446302743005875e-01,4.270610653730405604e-01,4.704100660155765556e-01,8.280237020559566563e-01,8.982557414144999308e-01,1.414255396087910344e-01,7.780225705050710650e-01,8.691600960746637128e-01,1.153242793016510948e-01,1.932430185250610666e-01,2.029525867296510522e-01,2.116518635010030402e-01,-5.620293250339020782e-06,1.052230567043375975e-01,9.999914756009240513e-01,4.999992882756389423e-01,-1.854133520691533463e-02,5.425032683240854636e-01
5.977890285884464028e-01,4.742138185685977891e-01,4.064033645889225665e-01,8.033722895898127714e-01,6.080516505991440113e-01,4.325537994580748169e-01,4.698898352290096225e-01,8.306436711580598153e-01,9.091784897154899792e-01,1.383735223575366935e-01,7.778080062262450189e-01,8.772544292241768460e-01,1.093083569354073442e-01,1.985388047991834271e-01,2.059695447335440632e-01,2.123713249749168419e-01,-6.205051145148279276e-06,1.054513726196068119e-01,9.999914531032830789e-01,4.999993658075066461e-01,-1.808621502483239926e-02,5.395915248543532439e-01
6.022411397806992639e-01,4.718802681784216024e-01,4.004694409074813777e-01,8.021821236057330440e-01,6.109070596325490987e-01,4.379816934803968387e-01,4.695956218190207587e-01,8.339425842072842876e-01,9.178118774526725643e-01,1.354822387834551112e-01,7.787606240829334503e-01,8.830642022291820270e-01,1.034245925218297280e-01,2.027097445729407477e-01,2.062066261577247817e-01,2.128101474740933530e-01,5.883774437288333210e-06,1.056809508001125553e-01,9.999913894467301612e-01,4.999993040269121169e-01,-1.687932741432098330e-02,5.350684248957282563e-01
6.055543466474302416e-01,4.690198818800104807e-01,3.958567236454653693e-01,7.961831218442845248e-01,6.143686179347369603e-01,4.433504879421182321e-01,4.690312462226468027e-01,8.371608838851914980e-01,9.200350750820581736e-01,1.395161088529553450e-01,7.809281973272398369e-01,8.827244647105343400e-01,1.035359251608408276e-01,2.043564755973436009e-01,2.069557670062750487e-01,2.136099237369155357e-01,6.359553844313382630e-06,1.081531413348687104e-01,9.999910065999066955e-01,4.999994231019634361e-01,-1.733084447886685392e-02,5.315223431121501863e-01
6.080950118144807792e-01,4.681827452222649955e-01,3.923781859095448188e-01,7.802586138827510842e-01,6.189336092349625451e-01,4.489218908677235498e-01,4.690339753067601092e-01,8.406907853329390612e-01,9.159217680544582407e-01,1.431081380488077315e-01,7.845460196353203353e-01,8.765729702220005359e-01,1.030900315780819421e-01,2.076145150027278452e-01,2.095582698179600523e-01,2.154488056298026755e-01,6.668639102622997552e-06,1.099789279822430133e-01,9.999907429089029964e-01,4.999994568698462039e-01,-1.727160304962696916e-02,5.285655743216252089e-01
6.107712608397090071e-01,4.668237579678166105e-01,3.876646164504971015e-01,7.791392959753766778e-01,6.205762323179803142e-01,4.547379621119309601e-01,4.688614007647970983e-01,8.419142891359965297e-01,9.179732981070430897e-01,1.399434925129618423e-01,7.846464583210857047e-01,8.766778705741071764e-01,9.815893623283049318e-02,2.105857643542095314e-01,2.109854884372689976e-01,2.149598360884868997e-01,-6.423198616427486338e-06,1.097455480119112203e-01,9.999908170666144125e-01,4.999994012817648437e-01,-1.615466487179599911e-02,5.264461023355271330e-01
